fecha_hora;idelem;intensidad;ocupacion;carga;nivelServicio;error;st_x;st_y
08/12/2020 18:10:27;3966;100;1;10;0;N;442223,515613048;4476836,49412206
08/12/2020 18:10:27;3967;1660;17;53;2;N;442163,439035378;4476556,16907328
08/12/2020 18:10:27;3968;1120;7;36;1;N;442425,733152035;4476525,52391374
08/12/2020 18:10:27;3969;1060;8;55;2;N;442477,492153572;4476531,63632174
08/12/2020 18:10:27;3970;840;7;44;1;N;442466,342815802;4476608,5852883
08/12/2020 18:10:27;3971;380;3;47;1;N;441850,831647978;4476273,34094499
08/12/2020 18:10:27;3972;160;1;18;0;N;441964,785729344;4476260,44738176
08/12/2020 18:10:27;3973;300;1;19;0;N;442421,450853048;4476889,65500147
08/12/2020 18:10:27;3974;1140;10;51;2;N;442521,760909497;4476579,11710875
08/12/2020 18:10:27;3975;300;2;13;0;N;442407,325371999;4476560,26100423
08/12/2020 18:10:27;3976;499;3;97;3;N;442306,696759804;4476819,10264037
08/12/2020 18:10:27;3977;880;4;22;0;N;442361,007141891;4476785,18340251
08/12/2020 18:10:27;3978;120;0;9;0;N;442407,054394554;4476951,17034058
08/12/2020 18:10:27;3979;340;25;42;1;N;441818,261637162;4475756,66664587
08/12/2020 18:10:27;3980;120;2;23;0;N;441929,047862775;4475746,73225156
08/12/2020 18:10:27;3981;20;0;18;0;N;442060,716713559;4476401,77516302
08/12/2020 18:10:27;3982;420;7;31;1;N;442055,633952062;4476401,57293942
08/12/2020 18:10:27;4014;180;7;35;1;N;441907,22160408;4475307,46448192
08/12/2020 18:10:27;9892;1440;4;21;0;N;442047,374695265;4476303,46936414
08/12/2020 18:10:27;3949;940;4;21;0;N;442010,383570348;4477199,71481462
08/12/2020 18:10:27;3951;740;70;42;1;S;442198,698128262;4476973,63836243
08/12/2020 18:10:27;10607;0;0;0;0;S;442081,125502992;4476840,8099549
08/12/2020 18:10:27;3957;560;7;55;2;N;442150,353274776;4477013,31284782
08/12/2020 18:10:27;9895;1340;5;19;0;N;442071,085666228;4477143,15798984
08/12/2020 18:10:27;3992;580;2;15;0;S;442654,237370317;4476381,02379695
08/12/2020 18:10:27;3993;520;3;15;0;N;443052,411241935;4475842,5992332
08/12/2020 18:10:27;3994;240;1;14;0;N;442692,65758456;4475289,85147503
08/12/2020 18:10:27;3995;920;3;18;0;N;442869,917231547;4476126,73421162
08/12/2020 18:10:27;3607;800;2;18;0;N;442890,881526196;4476074,39294359
08/12/2020 18:10:27;3608;320;2;21;0;N;443038,725100847;4476058,23037736
08/12/2020 18:10:27;3996;20;0;11;0;N;442885,401249202;4475957,48933404
08/12/2020 18:10:27;3579;180;1;17;0;N;442743,802592581;4476074,10736803
08/12/2020 18:10:27;3997;220;1;11;0;N;442732,654791562;4475835,45136617
08/12/2020 18:10:27;3612;80;1;12;0;N;442726,19088959;4475803,62333158
08/12/2020 18:10:27;3613;120;0;9;0;N;442713,986869635;4475570,10774256
08/12/2020 18:10:27;3998;120;1;19;0;N;442625,539228201;4475696,23380377
08/12/2020 18:10:27;3999;180;2;21;0;N;442843,635604462;4475684,32603822
08/12/2020 18:10:27;4000;340;8;32;1;N;442988,86926783;4475671,50032445
08/12/2020 18:10:27;4001;300;3;15;0;N;442865,52368396;4475971,5596296
08/12/2020 18:10:27;10013;440;3;8;0;N;443045,328774227;4475835,15085747
08/12/2020 18:10:27;10192;120;2;22;0;N;442747,376919354;4476157,95017405
08/12/2020 18:10:27;10193;0;100;48;1;S;442751,844539222;4476156,90766263
08/12/2020 18:10:27;4002;340;2;21;0;N;442463,544053523;4475137,41333573
08/12/2020 18:10:27;4003;600;4;31;1;N;442306,161104293;4475259,79590951
08/12/2020 18:10:27;4004;180;1;15;0;N;442280,139473907;4476237,55369159
08/12/2020 18:10:27;4005;220;2;14;0;S;442511,517013964;4475711,77202883
08/12/2020 18:10:27;4006;160;1;21;0;S;442504,247323863;4475704,26327693
08/12/2020 18:10:27;5081;460;3;26;1;N;442382,973764909;4476350,62503926
08/12/2020 18:10:27;4008;499;3;28;1;N;442373,423389673;4476216,21854715
08/12/2020 18:10:27;4009;380;2;20;0;N;442358,915085976;4475874,92800954
08/12/2020 18:10:27;4010;499;4;29;1;N;442347,887512009;4475852,72730131
08/12/2020 18:10:27;4011;440;3;19;0;N;442339,054551865;4475597,95571756
08/12/2020 18:10:27;4012;340;2;33;1;N;442137,268862262;4476253,14535307
08/12/2020 18:10:27;4013;460;3;35;1;N;442495,394481021;4476226,17767591
08/12/2020 18:10:27;7037;1300;16;48;1;N;442071,532490849;4475170,70036857
08/12/2020 18:10:27;4015;440;8;40;1;N;442207,680320219;4475156,20625046
08/12/2020 18:10:27;5082;860;4;49;1;N;442419,261524346;4475145,56031098
08/12/2020 18:10:27;4016;140;2;20;0;N;442124,823853038;4475733,77553035
08/12/2020 18:10:27;4017;220;3;21;0;N;442103,715078713;4475737,62119934
08/12/2020 18:10:27;10098;560;4;14;0;N;442386,739843083;4476258,74540173
08/12/2020 18:10:27;10099;60;1;2;0;N;442370,32234784;4476136,88829144
08/12/2020 18:10:27;10100;240;3;9;0;N;442354,392950168;4475844,69470006
08/12/2020 18:10:27;10101;160;3;9;0;N;442323,808296481;4475415,52208118
08/12/2020 18:10:27;10102;40;5;6;0;N;442311,58766635;4475296,74773295
08/12/2020 18:10:27;10170;120;1;25;0;N;442388,529555608;4476396,36262791
08/12/2020 18:10:27;4018;1020;4;51;2;N;443937,383722988;4475953,70292113
08/12/2020 18:10:27;4019;800;2;32;1;N;443993,831389334;4475729,55450749
08/12/2020 18:10:27;7109;1240;9;34;1;N;444090,395302005;4475874,79935127
08/12/2020 18:10:27;3753;580;2;18;0;N;442939,089426116;4475283,85745965
08/12/2020 18:10:27;4021;400;1;16;0;N;442471,094026169;4475000,18162287
08/12/2020 18:10:27;4022;400;3;39;1;N;442205,698801225;4474750,47133827
08/12/2020 18:10:27;4023;499;5;35;1;N;443169,114174393;4475622,25292254
08/12/2020 18:10:27;4024;140;1;16;0;N;442694,827347124;4475383,75902914
08/12/2020 18:10:27;4025;1140;4;29;1;N;443771,042896999;4475790,60503154
08/12/2020 18:10:27;4026;760;10;43;1;N;442199,992473981;4474755,24675353
08/12/2020 18:10:27;4027;120;57;33;1;S;442025,935395892;4474726,04884114
08/12/2020 18:10:27;4028;0;100;48;1;S;442159,303558239;4474832,6082597
08/12/2020 18:10:27;4029;480;3;24;0;N;442396,699103444;4474965,92642345
08/12/2020 18:10:27;4030;100;1;19;0;N;443332,484838639;4475637,97103914
08/12/2020 18:10:27;4031;800;5;33;1;N;443465,892025585;4475611,16890457
08/12/2020 18:10:27;4032;1040;6;34;1;N;443391,116296302;4475557,10342602
08/12/2020 18:10:27;4033;560;21;44;1;N;443305,403645003;4475372,67549691
08/12/2020 18:10:27;4034;700;5;31;1;N;443135,264315597;4475397,65306474
08/12/2020 18:10:27;4035;620;5;35;1;N;443163,483885482;4475423,12006524
08/12/2020 18:10:27;4020;260;15;26;1;N;444082,238438061;4475902,17650485
08/12/2020 18:10:27;3616;360;2;18;0;N;443174,2618651;4475658,92147089
08/12/2020 18:10:27;4036;940;6;38;1;N;443519,470548912;4475637,10241655
08/12/2020 18:10:27;4037;340;1;13;0;N;443665,38301294;4475829,88335038
08/12/2020 18:10:27;7038;1380;6;38;1;N;443791,82644273;4475818,66468485
08/12/2020 18:10:27;4039;480;3;33;1;N;442932,74988845;4475109,76236116
08/12/2020 18:10:27;4040;100;0;17;0;N;443095,058933762;4475092,519127
08/12/2020 18:10:27;4041;200;1;25;0;N;442664,672152132;4474946,19716791
08/12/2020 18:10:27;4042;300;3;23;0;N;442664,802373007;4474878,37863165
08/12/2020 18:10:27;4043;440;3;21;0;N;442296,998063904;4475013,3431573
08/12/2020 18:10:27;4044;260;2;15;0;N;442313,36492776;4474992,95632621
08/12/2020 18:10:27;4045;460;54;43;1;S;442287,02382531;4474988,36255236
08/12/2020 18:10:27;4046;80;13;34;1;N;442934,017641057;4474926,8949491
08/12/2020 18:10:27;4047;180;4;37;1;N;442926,755995999;4474952,59670046
08/12/2020 18:10:27;4048;920;5;18;0;N;442019,952482919;4474711,24993166
08/12/2020 18:10:27;7040;600;18;56;2;N;443981,832082757;4475849,8584078
08/12/2020 18:10:27;4038;340;7;49;1;N;443984,419826539;4475872,25565048
08/12/2020 18:10:27;9888;200;1;17;0;N;442206,890418189;4475002,50037121
08/12/2020 18:10:27;10103;20;0;3;0;N;442290,51233198;4475013,42777771
08/12/2020 18:10:27;4052;1300;8;53;2;N;442776,094171763;4474759,55966079
08/12/2020 18:10:27;4053;980;6;45;1;N;442505,933663119;4474778,10965675
08/12/2020 18:10:27;4054;460;2;14;0;N;442347,262268916;4474675,53066866
08/12/2020 18:10:27;4055;440;4;26;1;N;442538,122697889;4474769,52907357
08/12/2020 18:10:27;4057;140;3;37;1;N;442715,225361506;4474404,19503069
08/12/2020 18:10:27;4058;120;3;43;1;N;442579,632199088;4474395,89937461
08/12/2020 18:10:27;10093;160;3;20;0;N;442624,828947245;4474353,88543797
08/12/2020 18:10:27;4060;400;4;26;1;N;442552,32856708;4473875,81669342
08/12/2020 18:10:27;4061;499;2;21;0;N;442476,722454455;4473361,71743563
08/12/2020 18:10:27;4062;160;1;10;0;N;442799,296917579;4473601,27474617
08/12/2020 18:10:27;3462;400;3;23;0;N;442578,76447682;4473526,28389533
08/12/2020 18:10:27;4063;240;3;17;0;N;442705,711020536;4473601,38438971
08/12/2020 18:10:27;4064;240;4;39;1;N;442635,605622611;4474520,55873884
08/12/2020 18:10:27;3609;340;3;19;0;N;442579,439425929;4473754,98950747
08/12/2020 18:10:27;3610;100;1;23;0;N;442583,542652314;4473755,90476339
08/12/2020 18:10:27;4066;360;4;19;0;N;442611,706969849;4473677,56594756
08/12/2020 18:10:27;4067;40;1;12;0;N;442647,643706406;4474655,63772956
08/12/2020 18:10:27;4068;600;3;20;0;N;442323,762297879;4474725,42603878
08/12/2020 18:10:27;4069;80;29;23;0;N;442602,516220631;4473825,9949658
08/12/2020 18:10:27;4070;40;93;41;1;N;442791,468552671;4474778,15918949
08/12/2020 18:10:27;4071;240;1;13;0;N;442306,446317765;4474800,3400109
08/12/2020 18:10:27;4073;0;100;48;1;S;442406,49588977;4474807,09758749
08/12/2020 18:10:27;4074;80;3;35;1;N;442402,95821149;4474753,70084498
08/12/2020 18:10:27;4075;1060;7;49;1;N;442993,940192846;4474744,48956729
08/12/2020 18:10:27;4076;420;3;16;0;N;442816,817563825;4474748,87640567
08/12/2020 18:10:27;4077;220;29;42;1;N;442919,200855922;4474717,6211021
08/12/2020 18:10:27;3764;20;0;12;0;N;442620,88765736;4474279,98330462
08/12/2020 18:10:27;10080;460;2;11;0;N;442482,213565715;4474177,5048839
08/12/2020 18:10:27;10081;180;3;28;1;N;442522,430775643;4474255,6854999
08/12/2020 18:10:27;10082;580;2;19;0;N;442423,357424147;4474349,93757257
08/12/2020 18:10:27;10083;0;0;7;0;S;442614,06237551;4474153,54147187
08/12/2020 18:10:27;10085;120;8;19;0;N;442715,851546289;4474256,46853879
08/12/2020 18:10:27;10084;200;3;22;0;N;442572,16851933;4474268,68366352
08/12/2020 18:10:27;4379;400;7;27;1;N;439519,685004772;4476420,98710038
08/12/2020 18:10:27;4380;520;5;33;1;N;439486,419044068;4475913,09141516
08/12/2020 18:10:27;4381;100;1;15;0;N;439431,512942344;4476323,13280308
08/12/2020 18:10:27;4382;420;3;20;0;N;439525,231440916;4475756,05734592
08/12/2020 18:10:27;4383;999;5;32;1;N;440053,218981327;4475698,69520825
08/12/2020 18:10:27;4384;640;12;61;2;N;439572,585465493;4475762,53559157
08/12/2020 18:10:27;4385;380;3;16;0;N;439306,067938503;4475789,21333563
08/12/2020 18:10:27;4386;860;4;28;1;N;439959,976131193;4475696,66516318
08/12/2020 18:10:27;4400;1340;14;51;2;N;440233,983467339;4475651,48455167
08/12/2020 18:10:27;4387;60;1;10;0;N;439828,975988065;4475616,19635832
08/12/2020 18:10:27;4388;760;6;48;1;N;439786,124224017;4475730,9057347
08/12/2020 18:10:27;4389;760;6;28;1;N;439742,988612097;4475726,80594589
08/12/2020 18:10:27;3807;900;7;41;1;N;440353,026022174;4475633,89603384
08/12/2020 18:10:27;7067;860;5;39;1;N;440050,593693519;4475693,49568387
08/12/2020 18:10:27;4390;640;6;30;1;N;440106,805049834;4475589,86248517
08/12/2020 18:10:27;4391;1120;10;37;1;N;439574,928882814;4475680,85419504
08/12/2020 18:10:27;3619;180;8;32;1;N;439512,776068289;4476305,0095187
08/12/2020 18:10:27;4392;220;2;25;0;N;440099,543434986;4475524,67082898
08/12/2020 18:10:27;3620;240;7;42;1;N;440002,118919908;4475236,71945004
08/12/2020 18:10:27;4393;400;10;39;1;N;439988,931020221;4475188,24102331
08/12/2020 18:10:27;4394;40;8;31;1;N;439978,219751664;4475234,66548869
08/12/2020 18:10:27;4395;220;5;45;1;N;439985,411423118;4474978,05794517
08/12/2020 18:10:27;5130;800;3;28;1;N;439391,730442718;4475786,58702352
08/12/2020 18:10:27;4402;100;1;14;0;N;439422,672887856;4475746,52574663
08/12/2020 18:10:27;10217;320;6;37;1;N;439584,018918083;4475757,07620767
08/12/2020 18:10:27;10258;200;4;16;0;N;440056,598730343;4475359,59873519
08/12/2020 18:10:27;10259;460;12;23;0;N;440065,804047692;4475390,13924893
08/12/2020 18:10:27;10498;160;2;10;0;N;439464,585903873;4476205,23259617
08/12/2020 18:10:27;10499;40;0;4;0;N;439403,053595297;4476153,93916449
08/12/2020 18:10:27;4397;860;18;46;1;N;440103,441297457;4475688,776115
08/12/2020 18:10:27;4398;920;15;43;1;N;440155,838698959;4475669,20025088
08/12/2020 18:10:27;4403;240;13;23;0;N;440161,567315184;4476271,96655053
08/12/2020 18:10:27;4404;1200;7;29;1;N;440261,471103453;4476256,11790176
08/12/2020 18:10:27;4405;340;2;30;1;N;440594,328513233;4476226,40519649
08/12/2020 18:10:27;4406;240;6;24;0;N;440300,181096714;4476007,94122458
08/12/2020 18:10:27;4407;120;72;44;1;N;440442,462712169;4475845,43074037
08/12/2020 18:10:27;4408;340;3;19;0;N;440225,125847763;4475993,88000598
08/12/2020 18:10:27;4409;1020;6;26;1;N;440265,583534095;4476374,80938912
08/12/2020 18:10:27;4410;360;8;31;1;N;440394,261981688;4475709,77400355
08/12/2020 18:10:27;4411;100;0;13;0;N;440559,995021155;4475722,3159565
08/12/2020 18:10:27;4412;120;1;34;1;N;440653,377812246;4475631,26280319
08/12/2020 18:10:27;4413;560;3;24;0;N;440608,229467166;4475567,86124492
08/12/2020 18:10:27;4414;60;50;32;1;S;440383,537472075;4476160,87266858
08/12/2020 18:10:27;4434;520;3;20;0;N;440620,690083734;4476228,93902045
08/12/2020 18:10:27;4416;20;0;4;0;N;440367,092607547;4475972,20382693
08/12/2020 18:10:27;4417;860;6;31;1;N;440485,543492045;4475593,66760853
08/12/2020 18:10:27;4418;720;5;39;1;N;440176,266724619;4475845,6386429
08/12/2020 18:10:27;4419;2440;7;35;1;N;439825,80656605;4476709,07322455
08/12/2020 18:10:27;4420;360;3;21;0;N;439933,988488644;4476727,31544164
08/12/2020 18:10:27;4421;2260;9;48;1;N;440083,461084657;4476694,76709073
08/12/2020 18:10:27;3693;640;2;23;0;N;440279,086645607;4476800,10694063
08/12/2020 18:10:27;3694;180;3;33;1;N;439635,896962587;4476188,69949605
08/12/2020 18:10:27;4422;140;3;21;0;N;439873,024215199;4475922,30800946
08/12/2020 18:10:27;10023;100;48;59;2;N;439860,964734074;4476044,41185933
08/12/2020 18:10:27;4424;400;3;34;1;N;439920,844362744;4476565,27586708
08/12/2020 18:10:27;4425;180;3;15;0;N;439991,632611694;4476155,63363488
08/12/2020 18:10:27;9977;2180;14;23;0;N;439720,813488337;4476716,97354584
08/12/2020 18:10:27;4423;80;2;18;0;N;439795,375261549;4476048,78306676
08/12/2020 18:10:27;10022;220;5;28;1;N;439886,342177758;4476089,76580142
08/12/2020 18:10:27;10057;280;5;17;0;N;439643,486116549;4476080,44859551
08/12/2020 18:10:27;10066;120;3;17;0;N;439730,945030766;4476180,34433698
08/12/2020 18:10:27;10603;160;1;14;0;N;439829,289637009;4476298,85500009
08/12/2020 18:10:27;10602;420;8;38;1;N;439891,932459427;4476193,74504047
08/12/2020 18:10:27;10604;140;2;27;1;N;439628,169878092;4475869,75936177
08/12/2020 18:10:27;10605;200;7;29;1;N;439709,084742312;4475916,44913576
08/12/2020 18:10:27;4426;300;1;19;0;N;441370,495255445;4476422,95505488
08/12/2020 18:10:27;4427;380;3;22;0;N;441051,98357776;4476280,27456468
08/12/2020 18:10:27;4428;480;2;23;0;N;441082,204888388;4476276,41110148
08/12/2020 18:10:27;4429;340;1;30;1;N;441513,292304455;4476050,89077227
08/12/2020 18:10:27;4430;600;3;21;0;N;440972,517252131;4476022,90970082
08/12/2020 18:10:27;4431;400;2;15;0;N;441221,239279765;4476034,54591088
08/12/2020 18:10:27;4432;160;3;21;0;N;441330,286507867;4475958,07060694
08/12/2020 18:10:27;3748;440;3;23;0;N;440739,824462595;4475908,56307089
08/12/2020 18:10:27;3407;480;3;30;1;N;440872,450281188;4475848,87283018
08/12/2020 18:10:27;4433;1820;7;46;1;N;440459,787856847;4476672,16198752
08/12/2020 18:10:27;4415;360;3;13;0;N;440508,690981854;4476193,76910664
08/12/2020 18:10:27;3622;1920;14;48;1;N;441129,126279569;4476622,4044385
08/12/2020 18:10:27;4436;860;3;30;1;N;441445,163212398;4476537,01134536
08/12/2020 18:10:27;4437;2320;9;40;1;N;441396,542634039;4476720,01571499
08/12/2020 18:10:27;4438;560;5;26;1;N;441387,941599514;4476284,66342335
08/12/2020 18:10:27;4439;580;2;20;0;N;440658,064816449;4476513,57809959
08/12/2020 18:10:27;4440;760;3;30;1;N;440781,512771458;4476123,38153331
08/12/2020 18:10:27;4441;1420;5;42;1;N;440857,774750722;4476643,72082913
08/12/2020 18:10:27;4442;1340;22;38;1;N;441243,582809555;4476615,92582371
08/12/2020 18:10:27;4443;840;4;22;0;N;441583,935370117;4476598,8598369
08/12/2020 18:10:27;4444;1680;8;26;1;N;441520,470566682;4476420,32099881
08/12/2020 18:10:27;4445;240;66;58;2;N;440926,891688535;4476307,24969242
08/12/2020 18:10:27;4446;400;3;25;0;N;440909,208787277;4476276,35052544
08/12/2020 18:10:27;4447;560;4;23;0;N;441220,492518693;4476279,88437656
08/12/2020 18:10:27;4448;220;2;18;0;N;441370,69820313;4476177,28357406
08/12/2020 18:10:27;4449;440;4;21;0;N;441364,82874529;4476155,11272829
08/12/2020 18:10:27;4450;360;2;16;0;N;441073,891628649;4476028,25022346
08/12/2020 18:10:27;3674;520;4;23;0;N;441297,355067014;4476042,05549865
08/12/2020 18:10:27;4451;0;99;48;1;S;441397,229175574;4476437,37093127
08/12/2020 18:10:27;4452;420;3;26;1;N;441491,634022616;4476292,4671378
08/12/2020 18:10:27;4453;440;3;20;0;N;440798,157219262;4476267,92442464
08/12/2020 18:10:27;7071;1540;9;43;1;N;441387,572936007;4476734,87231426
08/12/2020 18:10:27;4464;1020;6;33;1;N;440530,34459149;4476907,27599183
08/12/2020 18:10:27;4454;620;2;27;1;N;440290,754229722;4477181,60596605
08/12/2020 18:10:27;4455;360;2;27;1;N;440685,155257766;4477041,39018044
08/12/2020 18:10:27;4456;620;4;27;1;N;440449,532020633;4477059,59503747
08/12/2020 18:10:27;4457;120;2;30;1;N;440981,437911412;4477121,65329758
08/12/2020 18:10:27;4458;1220;5;36;1;N;441043,830524744;4477014,14444099
08/12/2020 18:10:27;4459;0;99;48;1;S;441073,775123628;4477108,11248115
08/12/2020 18:10:27;4460;1180;3;29;1;N;441220,190277383;4476976,96785003
08/12/2020 18:10:27;4461;1999;9;46;1;N;441361,015054086;4476812,03530497
08/12/2020 18:10:27;4462;2380;6;42;1;N;441335,202815948;4477103,63212028
08/12/2020 18:10:27;4465;1220;35;61;2;N;441307,548533055;4476954,37052335
08/12/2020 18:10:27;4466;0;0;0;0;S;441320,40983788;4476978,30221816
08/12/2020 18:10:27;4467;600;14;37;1;N;441319,547946093;4476931,17414287
08/12/2020 18:10:27;4468;160;37;27;1;N;441278,544015827;4476967,01538852
08/12/2020 18:10:27;4469;2060;10;46;1;N;441343,581738206;4476872,97171916
08/12/2020 18:10:27;3849;321;7;26;1;S;440913,426927696;4475371,54847328
08/12/2020 18:10:27;3855;240;5;34;1;N;440810,764131103;4475177,51572547
08/12/2020 18:10:27;3856;780;3;19;0;N;443227,954898745;4474528,03075028
08/12/2020 18:10:27;3857;180;3;22;0;N;443220,030300213;4474291,80477664
08/12/2020 18:10:27;3858;780;2;19;0;N;443211,558503098;4474314,90242606
08/12/2020 18:10:27;3859;180;5;22;0;N;443113,641797385;4474359,0740713
08/12/2020 18:10:27;3860;1800;6;36;1;N;443221,926540147;4474262,73279496
08/12/2020 18:10:27;3861;180;4;10;0;N;443142,869866856;4474200,99785756
08/12/2020 18:10:27;3862;960;4;20;0;N;443196,073507304;4473891,86636958
08/12/2020 18:10:27;3863;180;12;28;1;N;443217,544446989;4473800,43443044
08/12/2020 18:10:27;3864;180;3;15;0;N;443168,696491636;4473770,8980408
08/12/2020 18:10:27;3865;300;1;13;0;N;443173,21102953;4473762,83535376
08/12/2020 18:10:27;3866;180;2;11;0;N;443091,814232517;4473633,38903287
08/12/2020 18:10:27;3867;360;2;12;0;N;443144,354885635;4473371,89326568
08/12/2020 18:10:27;4191;420;1;12;0;N;443156,226426346;4473372,3945463
08/12/2020 18:10:27;3868;300;18;38;1;N;443176,395520359;4473307,82362581
08/12/2020 18:10:27;3869;660;3;20;0;N;443149,26449713;4473249,50397957
08/12/2020 18:10:27;4192;300;2;10;0;N;443138,191427464;4473287,12775724
08/12/2020 18:10:27;4193;360;4;18;0;N;443322,111518761;4473108,95777
08/12/2020 18:10:27;3870;1140;7;45;1;N;443321,955413141;4473099,50063339
08/12/2020 18:10:27;3871;300;1;11;0;N;443224,742406629;4472982,18425757
08/12/2020 18:10:27;3873;720;7;52;2;N;442960,28032495;4473128,40965568
08/12/2020 18:10:27;3874;1740;10;62;2;N;442958,767049331;4473136,85266477
08/12/2020 18:10:27;3875;360;3;15;0;N;443399,480676006;4474313,97215862
08/12/2020 18:10:27;3876;0;0;0;0;N;443403,869172179;4474306,86980563
08/12/2020 18:10:27;3877;86;5;12;0;S;443338,395311419;4474242,69827557
08/12/2020 18:10:27;3563;120;5;19;0;N;443513,861447484;4474419,96169488
08/12/2020 18:10:27;3724;60;5;12;0;N;443538,435724094;4474393,84560994
08/12/2020 18:10:27;3725;60;0;8;0;N;443475,853984039;4474357,72576456
08/12/2020 18:10:27;3564;60;65;67;2;N;443814,144311777;4474739,85275575
08/12/2020 18:10:27;3878;0;0;0;0;N;443796,98323259;4474705,19960928
08/12/2020 18:10:27;3726;120;18;22;0;N;443250,299468136;4473638,73178852
08/12/2020 18:10:27;3601;300;3;20;0;N;443249,503549007;4473631,74422862
08/12/2020 18:10:27;3880;720;3;20;0;N;443779,629373407;4473583,7577585
08/12/2020 18:10:27;3881;240;2;11;0;N;443653,597777112;4473513,21739407
08/12/2020 18:10:27;3602;540;4;28;1;N;443595,341051254;4473592,350104
08/12/2020 18:10:27;3603;1080;5;30;1;N;443199,156493517;4474159,35894156
08/12/2020 18:10:27;3882;1560;6;32;1;N;443203,297317932;4473998,81714852
08/12/2020 18:10:27;3883;1380;5;36;1;N;443183,470213282;4473938,40835689
08/12/2020 18:10:27;3884;720;3;20;0;N;443180,588751538;4473669,7681346
08/12/2020 18:10:27;3885;600;2;19;0;N;443159,250012184;4473598,15167834
08/12/2020 18:10:27;3886;480;2;14;0;N;443165,854873855;4473478,54802926
08/12/2020 18:10:27;3887;480;68;75;2;N;443906,036661032;4474750,23901608
08/12/2020 18:10:27;9981;180;1;8;0;N;443708,32859008;4474702,74656837
08/12/2020 18:10:27;9980;60;0;2;0;N;444003,62350735;4474753,88580638
08/12/2020 18:10:27;9979;240;3;18;0;N;444002,939468839;4474748,41362101
08/12/2020 18:10:27;3888;540;10;51;2;N;443101,915662666;4473122,0615621
08/12/2020 18:10:27;3889;360;7;35;1;N;443170,57015358;4473100,91516214
08/12/2020 18:10:27;7035;540;7;31;1;N;443215,154367974;4474357,42160286
08/12/2020 18:10:27;3890;480;8;33;1;N;443214,867991132;4474374,8938909
08/12/2020 18:10:27;7034;180;2;14;0;N;443137,580381043;4474373,92736899
08/12/2020 18:10:27;10024;240;5;28;1;N;443166,796879702;4473085,1921172
08/12/2020 18:10:27;7054;300;2;11;0;N;442954,178075451;4474387,1518755
08/12/2020 18:10:27;7055;180;8;22;0;N;442831,691356342;4474377,81408441
08/12/2020 18:10:27;7053;0;0;0;0;N;442888,848618431;4474309,41075144
08/12/2020 18:10:27;4078;300;7;24;0;N;441146,356161144;4471461,321695
08/12/2020 18:10:27;4079;240;2;9;0;N;441149,191523835;4471305,94886464
08/12/2020 18:10:27;4080;420;4;18;0;N;440998,437133329;4471234,549026
08/12/2020 18:10:27;4081;600;4;21;0;N;440884,570136001;4471293,89800507
08/12/2020 18:10:27;4082;660;6;28;1;N;440905,864025467;4471498,58685286
08/12/2020 18:10:27;3727;60;1;4;0;N;440731,537666622;4471873,5042469
08/12/2020 18:10:27;4083;360;5;17;0;N;440739,747644348;4471859,95640564
08/12/2020 18:10:27;3728;120;2;6;0;N;440875,263589301;4471715,71121412
08/12/2020 18:10:27;3614;180;1;7;0;N;440635,046729441;4471766,11130681
08/12/2020 18:10:27;3615;240;6;14;0;N;440760,633969913;4472143,41920046
08/12/2020 18:10:27;4084;240;3;15;0;N;440768,422007806;4472135,95278025
08/12/2020 18:10:27;4085;120;3;13;0;N;440682,934203545;4472002,24975992
08/12/2020 18:10:27;5095;60;0;6;0;N;440799,916064021;4472249,25100698
08/12/2020 18:10:27;5096;120;2;14;0;N;440827,774085139;4472142,92516032
08/12/2020 18:10:27;4086;120;2;6;0;N;440760,672904728;4472294,50029157
08/12/2020 18:10:27;4087;180;2;12;0;N;440857,486403805;4472103,51012676
08/12/2020 18:10:27;4088;360;8;41;1;N;440947,779743996;4471978,79281989
08/12/2020 18:10:27;4089;60;2;8;0;N;440836,174416334;4471988,38369014
08/12/2020 18:10:27;4090;720;8;44;1;N;440878,528965526;4472045,23974525
08/12/2020 18:10:27;4091;120;1;7;0;N;440906,682727809;4472009,70592224
08/12/2020 18:10:27;4092;120;2;14;0;N;440898,272413889;4472202,91966843
08/12/2020 18:10:27;4093;120;2;8;0;N;441224,390878973;4471494,14312053
08/12/2020 18:10:27;4094;120;1;6;0;N;441213,184302927;4471376,41319633
08/12/2020 18:10:27;4095;60;2;8;0;N;441210,3704812;4471367,20842938
08/12/2020 18:10:27;4096;60;0;6;0;N;441249,641827239;4471277,97530976
08/12/2020 18:10:27;4097;600;4;42;1;N;441302,207372533;4471167,99855674
08/12/2020 18:10:27;4121;120;2;10;0;N;441109,237632113;4471609,95478487
08/12/2020 18:10:27;4099;0;0;0;0;N;441353,685703835;4471041,00035025
08/12/2020 18:10:27;4100;180;1;8;0;N;441156,567989007;4471289,80863949
08/12/2020 18:10:27;4101;360;2;21;0;N;441202,119807185;4471372,29726237
08/12/2020 18:10:27;4102;420;5;25;0;N;441417,981078402;4471034,36579986
08/12/2020 18:10:27;4103;300;5;34;1;N;441377,268319318;4470976,97733661
08/12/2020 18:10:27;4104;600;2;16;0;N;441341,0611961;4471049,83096887
08/12/2020 18:10:27;5097;120;1;8;0;N;441481,848626444;4470976,36243964
08/12/2020 18:10:27;4105;120;2;8;0;N;441469,857863934;4470860,50201357
08/12/2020 18:10:27;3582;0;0;0;0;N;441598,799176788;4470786,6175977
